Fitness,Label,Xin1,Xin2,Xin3,Xin4,Xin5,Xin6,Xin7,Xin8,Xin9,Xin10,Xin11,TL,BL,IC
-1.8892,0,-17.27664159,-8.576240782,19.13433433,-1.482044056,15.6425456,-6.546712033,-11.54879094,-1.920392451,17.88312102,14.07711832,-4.037111218,-0.871142611,1.889335797,19.78001502
17.5104,1,13.51195493,-3.399401186,7.804127611,-10.85431129,-15.16354871,18.93750556,-5.77604291,-5.484125411,0.278761631,13.33511985,2.914010854,0.356124729,6.25753177,-11.25281965
11.3755,1,-17.88681359,10.53611683,-3.71004982,3.091780752,-15.27154159,9.683539998,7.813314061,2.79954896,-10.22065984,15.36801486,-17.61285729,-3.652858306,9.749582394,-1.625962138
14.5528,1,-7.743206649,-0.246791248,-2.154145789,4.742039098,12.98566494,-9.773612122,9.312828362,-16.7485491,4.48240993,-7.355517157,-0.900179228,-1.127086744,1.245144506,-13.30762547
5.3649,1,4.649584921,18.40753589,-11.10859916,-3.407089411,8.474020887,17.63262741,-8.189497273,4.49629081,7.562201351,2.395098923,-8.238083187,1.03588741,-4.328871736,12.67293673
9.8588,1,16.62336816,-17.94263035,14.02845007,-16.97686738,8.851619065,13.30568785,7.722527596,-3.579234162,-18.88492515,9.435975177,-16.52182115,-9.678350787,-3.985144363,-13.8439134
-2.4641,0,-6.281425403,12.6153461,15.01810055,11.81118406,-9.782569602,19.71091083,-14.85647758,-5.403112314,-14.05200758,-8.638828039,-6.150694024,-1.47954798,7.029088232,9.493203088
-3.936,0,-16.95383366,-8.692301899,8.350835147,-9.49299309,12.87040371,5.711582959,-0.739908216,-1.073252825,14.71491285,0.582421665,-14.49522468,-8.728134781,-3.93607323,4.268931461
9.9613,1,-10.1721811,12.80357962,-16.35501845,-15.97002956,-11.25967223,19.95888486,-5.492232834,-6.506184384,8.188800357,-19.18582259,19.68105449,4.172912393,4.491567844,-5.469780827
5.725,1,18.39970513,1.154763337,4.216511919,5.415888116,10.1320835,16.63890368,-5.886804625,-11.01957854,13.20216686,-2.766769518,-5.619281913,1.305225488,-4.419692505,16.13872513
4.0834,1,-17.3391344,-1.853952489,-6.805448526,9.068100318,18.12606048,0.02898909,-1.522068131,18.0944239,-0.377640899,-2.52201111,-0.772157493,5.020822567,0.937554482,12.02112659
-4.1702,0,-18.44819067,14.30716349,1.57162323,-7.419886181,-7.078355284,-15.92443496,-0.611448523,8.120165516,-15.8660931,-14.23809706,18.85563085,-8.547798584,-4.170334293,15.98673445
15.4957,1,-4.185944625,18.54233306,-9.059469105,16.61559073,9.994570016,-7.156064337,-10.09433223,2.868119722,-10.94803292,11.00263326,11.72080763,-9.446270455,6.75180777,-8.743858998
0.6432,1,7.740749253,-2.147865901,15.55808702,-3.177824968,9.918597561,-14.86666438,1.298778122,9.082392486,13.18557789,0.518535392,-8.657017691,7.668189975,7.025119391,8.812793021
6.5433,1,4.631764935,-4.339174709,15.70571271,2.556698801,9.456380788,-0.225284892,12.95523715,8.805739969,13.12657941,-12.69643664,-10.16728534,4.730970974,-1.812191015,-2.560595006
0.1924,1,-12.87612849,-1.298442836,9.239885054,-14.2050211,-13.61759381,11.5119885,-12.36970181,-4.253764253,-0.164465345,5.561925281,7.245673261,-4.672153496,-4.864488479,-1.432906193
-2.6739,0,-2.780295889,6.148469628,-19.50487491,6.280717749,-11.23081836,10.4139063,-17.05223712,-14.99996851,0.449878523,-8.410226107,3.679987062,5.043991342,7.717986286,10.78903508
1.1354,1,17.70374298,-14.41028235,0.32155227,-14.78831901,9.294239127,17.52046644,1.984577017,17.77548031,-8.303106594,-16.34401815,17.29568414,6.616584815,5.481265164,4.611862351
8.283,1,18.28105918,-14.68092054,-18.71496294,4.211698965,-3.762253509,18.64543411,19.09271094,3.686776653,9.365096232,4.587026689,-6.511198337,9.348463668,1.065544964,15.48131778
9.5588,1,-6.415836234,15.11331741,14.04165048,11.89573936,15.18651904,-15.04457177,1.659201545,3.551061378,-18.80789437,5.065538215,3.686817749,-8.760162821,-6.515394195,-16.07418584
-2.2167,0,11.31681607,0.701550046,-14.47430106,-13.3257902,12.5023468,14.69552889,-8.540865408,3.346303472,-0.699605271,14.74072815,-7.418047168,-5.672559844,-2.216758424,0.489276269
-0.4498,0,-8.812369992,-0.937190539,-3.712643553,3.245833988,8.469148626,11.91275187,14.32137863,-11.38772345,15.90021951,1.932160921,17.65119905,-8.130336479,-7.680438735,-3.980676772
3.9272,1,17.35357056,12.86538833,-14.54129039,-3.085781332,14.13894349,8.588201466,18.69227493,-15.09217273,12.95771504,12.27934969,19.5592435,6.39325543,8.513281758,4.586123911
14.0868,1,4.506360269,-13.21097218,-16.7874714,3.529391602,-11.96515959,6.307182841,-18.13311639,-1.207331631,-10.15633885,11.5427324,9.667241137,8.843830889,1.870317959,-12.21646289
2.8375,1,-14.56092376,-0.532786772,-12.0689461,1.442996874,0.810043792,-18.33019578,8.618041177,0.368804604,-11.07895369,5.101681798,-1.522181479,0.126186466,-2.711229131,6.879718287
18.0991,1,-3.172263658,-14.77223468,7.993995043,-13.14443095,-19.65373257,-3.135256205,16.28135642,-12.20265734,9.484426951,12.86535236,-0.836649072,4.972682214,2.985125268,-15.11397241
10.4825,1,-16.67867053,5.344474079,18.39748853,7.271377003,4.345452324,-0.683058398,19.27947086,-0.895639269,0.752089363,2.565366797,7.264204545,-3.973108542,2.924053924,-7.558489885
6.3852,1,10.93544971,-5.196915537,0.585951888,1.412824264,-10.18499461,-15.49424354,5.038677054,17.16799423,-12.68247101,4.96107449,-13.53808209,4.400903807,7.86553214,1.480324577
17.1258,1,-10.8208891,18.43911717,3.117955636,-9.506150997,-14.92399235,0.79743211,-7.053001523,-0.478526535,6.072412999,-3.773026326,8.570024818,1.494232774,5.944360863,-11.1814142
4.3811,1,-9.383199196,-7.010392979,5.116546926,-19.62008636,13.23106589,-7.688770101,7.209636353,1.647955322,-17.53141155,2.077672885,-11.99493763,-4.45245303,-8.34508462,-12.72620658
3.9849,1,-14.13145593,-5.946796686,-5.509328133,-11.79222458,3.209811269,1.541611068,11.68108451,-8.400436293,18.27421762,-16.80125665,10.09247173,-8.082618989,-3.163364341,-7.148228462
17.4571,1,-6.045267419,-0.331483419,3.50787265,-11.84716751,-9.098649611,-10.41207163,14.39868726,9.988663175,-7.398234095,0.38244112,11.32497339,-2.557099246,5.793680233,-11.66345217
-6.2918,0,-15.19804467,-5.49882202,0.188756034,0.480250476,14.37673958,-18.13247957,8.060788847,12.1220983,-15.69736189,14.46449031,-3.596470673,1.344787993,7.636696138,16.6297437
0.9351,1,9.28169378,14.39216227,12.13619728,-9.091357128,5.260855583,-18.61001802,-14.40515468,-18.65918195,-4.981039897,-3.798501517,-1.781984497,-8.261938517,0.384453104,-0.55060157
-1.1554,0,-5.716723834,17.23188947,-2.023124697,-17.01112876,-15.5627948,13.29762934,-6.643479272,13.21712649,-16.57643262,-9.879518471,17.47966594,-5.117356199,-3.961821337,4.303850046
-1.2833,0,8.415278247,13.86800176,-7.206571756,14.94216205,17.4332847,-15.11286561,-6.858413636,17.02660002,3.406546244,-7.131261688,-16.73321689,-9.720948774,-8.437519177,-0.727770432
-3.5168,0,-6.567715296,2.595524628,-16.92048044,3.767327794,11.28214757,-15.5594043,-11.56485948,-15.32039643,7.106564347,4.104388163,2.417062771,-5.301750969,3.516889242,10.54270983
12.0175,1,-16.26334468,-3.193051202,4.99011196,19.88880925,12.05141812,6.418019231,-1.721806717,18.50219684,-19.39862397,-11.07122496,-6.354665606,-9.131104026,-7.779138739,-19.79667528
6.3009,1,-8.429283557,10.88009324,8.30148284,17.80688497,7.600750972,-14.61324503,-17.43620649,9.523451369,14.89140395,3.642845203,-8.36601306,7.182659636,2.049803649,-4.251112177
9.3387,1,11.0799877,1.572845298,-9.018310011,-11.76311414,6.85683628,-12.85629397,-2.567127704,6.001780332,16.35443205,10.98987273,-1.319238871,2.374155865,6.190895647,-3.147768755
13.6197,1,19.3141468,5.58812878,-10.43297839,9.471245345,19.53363891,-10.33199078,4.093689472,13.68830088,0.409546387,10.66251987,-16.46823958,-7.501213491,5.049872437,-8.569839967
6.6693,1,12.19218257,-2.639904287,-12.26801614,-12.51703457,-12.22578535,16.41354812,-12.9114691,-15.40002661,12.7840075,5.113430123,10.57536944,1.92770409,-4.741533385,4.253080648
-2.4413,0,13.12369339,16.5048233,10.82985868,19.73909563,15.18154871,-15.24099802,-5.603157394,9.814910423,-3.23696583,-15.33965318,7.306530895,-1.744289149,2.441363964,17.54947835
-3.9228,0,2.858393984,-3.759956025,-19.0485925,-3.912943186,7.390089986,4.258431675,-19.65682957,-7.272904317,14.46290367,9.457227785,-10.61168389,-3.351698201,7.639883919,11.56268122
-2.0425,0,4.776137782,-19.76622996,2.984882678,2.641445308,-11.46410024,-17.87935875,17.41228118,6.430421685,-6.145419456,0.940271259,15.64463709,-9.367823936,2.042578558,15.53460634
5.4964,1,2.212781744,17.59146683,-4.953533548,0.235326983,-8.512909483,-12.27436482,5.287468541,17.74364673,-15.49530907,9.53079694,-10.21977537,7.32464978,1.828316169,-0.539204917
7.5619,1,1.041032083,-18.66063985,-3.021284632,-13.38862269,-6.177576763,4.700647815,-16.724236,4.952468911,-4.970767079,15.54876263,-19.01863141,1.460874243,-6.100939108,11.57717201
4.7517,1,1.977758362,-0.714252971,6.823323634,13.35587566,11.74474827,-19.78323926,-17.29226142,1.301751825,8.908403168,15.58985859,-14.32449017,-4.035634578,-8.787196803,7.905898791
4.5653,1,-18.89512147,-12.2278347,-17.17715055,-14.33879351,17.8387414,1.332904993,-15.77117857,18.01812141,-11.62457534,-16.33857992,14.46086331,2.540046089,-2.025159086,0.351976737
